தலைப்பு,வகை,உபவகை,எழுதியவர்,உள்ளடக்கம்,எழுதிய_திகதி,பதிவேற்றியவர்,பார்வைகள்
கஞ்சன் வீட்டில் விருந்து,பாட்டி_சொன்ன_கதைகள்,,படித்தேன் பகிர்ந்தேன் ,"ஒரு ஊரில் பணக்காரன் ஒருவன் இருந்தான். ஆனால் அவன் முழு கஞ்சன். தப்பித்தவறியும் அவனிடமிருந்து ஒரு சல்லிபைசா வாங்க முடியாது. பண விஷயத்தில் அவன் அவ்வளவு கெட்டி. பகிர்வது என்ற குணமே கிடையாது. நண்பர்கள் விருந்து கேட்டாலும் கொடுக்க மாட்டான் அந்த மகா கஞ்சப் பிரபு.","(3-Nov-15, 10:42 pm)",கவிப்புயல் இனியவன்,1065 
காய்களில் ருசி பீன்ஸ்தான்,பாட்டி_சொன்ன_கதைகள்,,Guna,"நஸ்ருதீன் முல்லா மன்னரிடம் சில காலம் அமைச்சராக இருந்தார். முல்லாவின் மீது மன்னருக்கு அதிக அபிமானம் இருந்தது. அதனால் அவரை எப்போதும் தன்னுடன் வைத்துக் கொண்டு இருந்தார்.","(25-Jan-13, 2:58 pm)",dine,338 
கசையடிகள்,பாட்டி_சொன்ன_கதைகள்,,முக நூல் ,"அக்பர் - பீர்பால் கதைகள் ","(15-Oct-15, 7:33 pm)",கவிப்புயல் இனியவன்,278 
பழமொழிகள்,பாட்டி_சொன்ன_கதைகள்,பழமொழிகள்,செயா ரெத்தினம் ,"என்றும்","(17-Jul-12, 1:30 pm)",ஜெய ராஜரெத்தினம்  ,811 
கிடைத்தும் கிடைக்காமல் போனது!,பாட்டி_சொன்ன_கதைகள்,,Rupa,"ஒரு நாள் ஒருவன் அவன் வீட்டுப் பரணைச் சுத்தம் செய்து கொண்டிருந்தான். அப்போது அதுவரை அவன் கவனித்திராத ஒரு புத்தகத்தைக் கண்டெடுத்தான்.","(26-Oct-12, 5:06 pm)",dine,230 
பணமூட்டை,பாட்டி_சொன்ன_கதைகள்,,தினேஷ்,"முன்னொரு காலத்தில் பணக்கார பிரபு ஒருவருக்கு இரண்டு மகன்கள் இருந்தனர். மூத்தவன் அமுதன் மிகவும் நல்லவன்; இரக்க குணமுடையவன். இளையவன் யாசகன் மிகவும் கெட்டவன்.","(4-Sep-12, 12:00 pm)",dine,428 
முட்டா... குட்டா...,பாட்டி_சொன்ன_கதைகள்,,Karthi,"முல்லை காட்டில் முட்டா,குட்டா என இரண்டு குரங்குகள் இருந்தன. மற்ற குரங்குகள் போல இல்லாமல் இந்த இரண்டும் சரியான சோம்பேறிகள்.","(25-Jan-13, 11:34 am)",,247 
உப்பு,பாட்டி_சொன்ன_கதைகள்,சிறுகதை,Riyaz ,"""ஐய! ச்சி, ஒரே உப்பு, பாட்டி கண்ணு எரியுது பாட்டி,அய்யய்யோ முடியல"" பேத்தி பிரியாவின் கத்தலை கேட்டு கரைக்கு வந்த பாட்டி கோப்பையில் கொண்டுவந்த குடிநீரை கொண்டு பிரியாவின் கண்களை கழுவினார். ","(8-Apr-14, 10:26 pm)",riyaz,996 
புத்தி பலம்!,பாட்டி_சொன்ன_கதைகள்,,கார்த்திக்,"புத்தூர் என்ற ஊரில் இளங்கோ என்ற இளைஞன் ஒருவன் இருந்தான். அவன் உடல் வலிமையே இல்லாதவன். ஆள் பார்ப்பதற்கு சுமாரான உடல் கட்டு கொண்டவனாக இருந்தாலும், அவனால் கடினமான வேலைகள் எதையும் செய்ய முடியாது. ஆனால், பிறரது பலத்தை தனக்குப் பயன்படுத்தி காரியம் சாதித்துக் கொள்வதில் அவனை மிஞ்ச யாராலும் முடியாது.","(25-Jun-12, 6:25 pm)",dine,683 
சாப விமோசனம்!,பாட்டி_சொன்ன_கதைகள்,,பாரதி,"ஒரு சமயம் தேவலோகத்தில், தேவர்கள் உற்சாக மிகுதியால் அளவுக்கு மீறி அமிர்தத்தை சுவைத்து மகிழ்ந்தனர். எனவே, போதை தலைக்கேறி தாம் என்ன செய்கிறோம் என்பதை மறந்து பூஜைக்குரிய பூங்காவனத்தை நாசம் செய்தனர்.","(25-Jun-12, 5:37 pm)",dine,591 
ஸ்ரீ சேனா நாவிதர்,பாட்டி_சொன்ன_கதைகள்,ஸ்ரீ சேனா நாவிதர்,விநாயகபாரதி.மு ,"ஸ்ரீ சேனா நாவிதர்.","(17-Apr-14, 4:50 pm)",விநாயகபாரதி.மு,393 
குளிர்ச்சி!,பாட்டி_சொன்ன_கதைகள்,,பாரதி,"முன்னொரு காலத்தில் அண்ணன் தம்பிகளான சந்திரனும், சூரியனும், காற்றும் சந்தோஷமாக விளையாடிக் கொண்டிருந்தனர். அப்போது அவர்களின் தாயான நட்சத்திரத்திடம் சித்தியான இடியும், மின்னலும் வந்தனர்.","(25-Jun-12, 5:17 pm)",dine,496 
